Attaching to tema1_tn1_1
[36mtn1_1  |[0m "- interfetele de retea:"
[36mtn1_1  |[0m 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1
[36mtn1_1  |[0m     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
[36mtn1_1  |[0m     inet 127.0.0.1/8 scope host lo
[36mtn1_1  |[0m        valid_lft forever preferred_lft forever
[36mtn1_1  |[0m 2: tunl0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1
[36mtn1_1  |[0m     link/ipip 0.0.0.0 brd 0.0.0.0
[36mtn1_1  |[0m 3: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN group default qlen 1
[36mtn1_1  |[0m     link/tunnel6 :: brd ::
[36mtn1_1  |[0m 202: eth0@if203: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default 
[36mtn1_1  |[0m     link/ether 02:42:13:75:3f:7e brd ff:ff:ff:ff:ff:ff link-netnsid 0
[36mtn1_1  |[0m     inet 19.117.63.126/30 brd 19.117.63.127 scope global eth0
[36mtn1_1  |[0m        valid_lft forever preferred_lft forever
[36mtn1_1  |[0m "- gateway:"
[36mtn1_1  |[0m default via 19.117.63.125 dev eth0 
[36mtn1_1  |[0m 19.117.63.124/30 dev eth0 proto kernel scope link src 19.117.63.126 
