Attaching to tema1_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.3.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.123 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.131 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.157 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.176 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.156 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.178 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.175 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.155 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.169 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.091 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.185 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.079 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.531 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.169 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.116 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.149 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.199 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.137 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.196 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.150 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.107 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.092 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.059 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.171 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.127 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.117 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.126 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.050 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.058 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.088 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.099 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.127 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.212 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.275 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=0.173 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.186 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.593 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=38 ttl=64 time=0.171 ms
